ncl,cltype,COmax_x,COmax_y,COmax_v,LCO,LCOerr,LHCO,LHCOerr,LHCN,LHCNerr,vel_dispCO,vel_dispCOerr,vel_dispHCO,vel_dispHCOerr,vel_dispHCN,vel_dispHCNerr,maj,min,R,Rerr,area,perim
1,2,435,231,533,4.96e+05,27.25,3.148e+04,13.86,1.168e+04,13.81,8.258,0.1657,7.682,0.2003,6.925,0.1863,63,35.01,70.35,29.53,4.28e+04,2429
2,2,436,231,535,2.264e+05,20.96,1.789e+04,13.26,7135,13.28,4.99,0.06978,4.912,0.05794,5.241,0.09379,47.62,34.63,58.99,6.266,1.5e+04,892.7
3,2,321,594,680,2.473e+05,21.09,1.479e+04,13.27,4296,13.24,4.043,0.05844,4.145,0.07998,4.031,0.09061,37.41,36.2,51.97,3.063,2.571e+04,1536
4,2,321,594,683,2.313e+05,21.04,1.43e+04,13.27,4168,13.23,5.465,0.07346,5.45,0.06678,5.001,0.09186,28.5,32.05,39.19,3.881,1.919e+04,1046
5,2,428,229,508,1.189e+05,17.13,6152,12.96,2536,12.95,2.947,0.04136,2.783,0.03055,2.564,0.04591,32,48.76,56.96,17.55,1.53e+04,1229
6,2,320,595,664,1.059e+05,16.46,5339,12.91,1671,12.91,2.378,0.03107,2.186,0.0199,2.182,0.0513,34.04,40.64,52.7,11.19,1.17e+04,729.5
7,2,459,218,554,2.206e+05,19.39,1.133e+04,13.13,4042,13.13,3.981,0.0593,3.886,0.05503,3.703,0.06531,51.62,28.67,55.07,15.48,2.011e+04,1056
8,2,560,285,582,2.532e+04,14.87,2715,12.81,959.5,12.81,2.161,0.04055,2.023,0.03409,1.694,0.04605,25.91,20.95,23.59,5.611,8501,604.8
9,2,560,285,587,1.886e+04,14.17,1805,12.77,786.1,12.78,1.689,0.02477,1.56,0.01742,1.642,0.02784,30.55,19.68,26.66,6.523,7280,643.2
10,2,515,509,478,3.291e+04,15.01,2038,12.82,1444,12.82,2.184,0.03901,1.972,0.04224,2.147,0.04116,26.4,25.52,30.03,2.573,1.03e+04,787.1
11,2,458,219,546,3.435e+05,23.06,1.914e+04,13.45,5882,13.43,7.446,0.1293,6.876,0.1104,6.648,0.1641,52.03,24.84,50.37,8.06,1.958e+04,988.7
12,2,437,218,526,1.221e+05,17.12,6881,12.96,2712,12.97,4.845,0.07801,4.716,0.07028,4.622,0.0889,28.12,23.26,29.16,3.349,9307,825.5
13,2,515,509,488,3.995e+04,15.41,2527,12.85,1837,12.85,2.134,0.03655,2.086,0.03185,1.837,0.03325,27.15,25.32,30.64,3.535,1.067e+04,835.1
14,2,437,232,555,2.823e+04,14.46,2089,12.78,911.8,12.79,2.351,0.04877,1.933,0.0177,2.043,0.04209,39.77,21.15,36.67,21.71,9123,748.7
15,2,516,509,499,4.407e+04,15.68,2913,12.87,2198,12.87,2.935,0.04725,3.059,0.03507,2.741,0.04846,28.22,22.63,28.45,8.34,1.039e+04,758.3
16,2,559,285,589,2.575e+04,14.76,2595,12.81,975.3,12.81,2.182,0.05338,1.796,0.02788,1.678,0.02592,32.89,19.23,28.16,4.929,1.06e+04,902.3
17,2,322,595,706,6.073e+04,15.68,3510,12.86,931.8,12.84,3.084,0.04626,2.989,0.03486,3.487,0.1024,23.51,35.33,36.28,15.8,1.004e+04,863.9
18,2,454,231,554,7.878e+04,15.7,3815,12.86,1492,12.87,2.504,0.0393,2.32,0.03133,2.189,0.03219,47.85,26.64,49.91,21.6,1.115e+04,835.1
19,2,515,509,470,4.129e+04,15.74,2760,12.87,1948,12.87,2.449,0.04927,2.389,0.04256,2.567,0.06199,22.31,27.7,27.47,8.124,1.021e+04,710.3
20,2,455,232,562,4.066e+04,14.25,1807,12.77,714.1,12.77,1.804,0.02001,1.826,0.01972,1.557,0.03678,26.1,36.75,40.7,13.51,8570,681.6
21,2,515,509,525,3.084e+04,14.62,1651,12.79,1504,12.8,2.026,0.02675,2.116,0.02601,2.055,0.03405,20.35,26.11,22.94,10.09,7234,576
22,2,516,509,508,8.131e+04,17.59,4902,13,3708,13,4.29,0.06233,4.493,0.06677,3.942,0.05976,22.7,25.35,25.35,3.79,1.279e+04,959.9
23,2,516,509,534,3.317e+04,14.83,1863,12.82,1437,12.82,1.834,0.02316,2.83,0.02849,1.986,0.02426,25.95,20.59,23.11,8.731,7809,508.8
24,2,515,509,521,1.889e+04,13.86,918.9,12.75,920.6,12.75,1.456,0.01902,1.884,0.02717,1.337,0.02294,24.06,22.5,23.49,5.725,5229,412.8
25,2,516,509,544,3.17e+04,14.85,1714,12.81,1205,12.81,2.532,0.02989,2.644,0.03217,2.512,0.05416,21.1,27.82,25.95,6.643,7832,585.6
26,2,560,285,595,2.107e+04,14.89,2328,12.81,801,12.81,2.499,0.05155,2.804,0.05214,2.031,0.07749,23.18,18.1,15.18,2.819,1.219e+04,959.9
27,2,431,231,496,8.39e+04,16.69,4416,12.93,1834,12.93,3.03,0.04867,2.875,0.0346,2.217,0.06203,27.51,43.44,47.75,12.94,1.875e+04,1709
28,2,559,287,608,1.35e+04,14.49,1656,12.79,479.3,12.78,1.921,0.03297,2.369,0.05139,2.018,0.06431,32.27,12.31,13.1,23.15,1.168e+04,1306
29,2,437,233,560,2.555e+04,14.25,1720,12.77,765,12.77,2.218,0.04104,2.016,0.03358,2.349,0.0703,27.72,18.94,22.57,8.764,5460,451.2
30,2,321,595,656,1.167e+05,17.59,5624,12.99,1512,12.96,4.448,0.07597,4.192,0.06435,2.486,0.09179,32.39,43.19,53.08,12.61,1.458e+04,883.1
31,2,459,219,560,1.093e+05,16.41,4785,12.91,1540,12.9,3.393,0.06192,3.079,0.04053,3.584,0.111,38.37,25.21,40.96,13.64,1.352e+04,863.9
32,2,561,285,572,2.317e+04,14.61,2538,12.8,1051,12.8,2.186,0.04001,2.005,0.02698,2.208,0.0554,25.38,18.62,19.25,9.209,5690,460.8
33,2,515,508,446,1.117e+04,13.73,764.7,12.74,422.4,12.74,1.841,0.03095,1.705,0.0166,1.339,0.02938,17.06,21.53,9.612,22.05,7349,748.7
34,2,516,508,552,2.141e+04,14.36,1277,12.78,775.3,12.77,1.57,0.02018,1.738,0.02031,1.4,0.02847,25.28,19.09,19.92,11.6,7164,604.8
35,2,322,596,722,2.205e+04,14.31,1513,12.78,502.2,12.77,2.555,0.04121,2.553,0.03997,2.429,0.06479,17.9,29.5,22.74,16.95,6496,518.4
36,2,514,508,440,1.313e+04,14,914.1,12.76,678.9,12.76,2.007,0.03998,1.776,0.02097,1.981,0.04733,18.4,27.78,21.74,15.19,7510,624
37,2,344,612,780,2.365e+04,14.01,1405,12.76,475,12.75,1.887,0.03344,1.756,0.02111,1.946,0.04706,23.69,18.37,16.49,10.45,6681,633.6
38,2,454,231,546,6.297e+04,15.44,3056,12.85,1162,12.84,3.41,0.04633,3.136,0.02865,2.463,0.04026,28.51,22.96,29.18,8.606,9906,758.3
39,2,309,623,765,5.091e+04,15.53,3104,12.85,888.4,12.83,2.783,0.04624,2.687,0.03241,1.956,0.07165,31.85,19.05,26.93,16.64,1.845e+04,1737
40,2,455,515,591,2.881e+05,26.13,1.212e+04,13.75,2274,13.52,8.94,0.1361,8.938,0.1381,8.172,0.3869,44.37,65.74,82.64,28.72,5.589e+04,2947
41,2,559,286,603,8989,13.79,1135,12.75,319.7,12.75,1.484,0.01995,1.851,0.02553,0.4738,0.0128,26.04,14.3,10.3,32.16,7026,624
42,2,515,508,458,3.112e+04,15.3,2414,12.84,1522,12.85,2.571,0.03802,2.652,0.04048,2.476,0.04873,21.27,24.6,22.46,3.796,8823,566.4
43,2,456,231,569,8.453e+04,15.86,3813,12.87,1333,12.87,2.224,0.02961,2.034,0.01968,1.844,0.02676,20.78,45.78,40.45,13.31,1.437e+04,950.3
44,2,515,508,443,9022,13.67,796.6,12.74,535,12.74,1.408,0.01657,1.339,0.01163,1.63,0.03514,16.79,27.38,18.35,20.43,6036,489.6
45,2,469,537,626,6.779e+04,16.67,2687,12.93,399.2,12.87,3.6,0.05523,3.749,0.05522,0.3337,0.01745,24.54,39.81,41.26,20.82,2.076e+04,1517
46,2,344,612,779,2.071e+04,13.82,1238,12.75,329,12.74,1.377,0.02331,1.208,0.01262,0.7653,0.02184,28.56,18.59,22.91,9.353,5966,528
47,2,462,220,583,1.98e+04,13.56,810.4,12.73,165.6,12.72,1.639,0.03229,1.44,0.01804,1.483,0.06936,18.78,30.27,24.97,22.75,6404,528
48,2,457,233,579,2.342e+04,13.87,1032,12.75,310.2,12.74,2.696,0.0539,2.686,0.04921,1.993,0.06893,11.36,15.9,nan,2.802,7049,729.5
49,2,344,612,773,5.477e+04,15.91,3315,12.88,1056,12.86,2.811,0.03612,3.744,0.04819,2.768,0.08829,34.35,19.25,29.49,19.7,1.106e+04,729.5
50,2,344,613,787,2.779e+04,14.64,1813,12.8,375.9,12.78,2.816,0.04088,3.365,0.0421,3.993,0.2579,29.56,15.24,17.68,9.442,8938,873.5
51,2,309,623,777,4.999e+04,15.61,2990,12.86,616.7,12.81,3.345,0.04737,3.58,0.05225,0.6026,0.0426,20.4,50.16,42.74,20.43,1.564e+04,1142
52,2,559,288,624,1.244e+04,14.42,1486,12.78,286.8,12.76,4.427,0.08283,4.296,0.06879,3.344,0.2076,18.66,13.07,nan,6.594,6911,691.1
53,2,310,622,762,7.069e+04,15.93,3525,12.88,1114,12.86,3.46,0.04848,3.534,0.05015,3.728,0.1229,17.89,28.84,22.03,10.82,1.419e+04,1027
54,2,470,537,625,4.811e+04,15.54,1966,12.85,285.8,12.81,2.732,0.03671,2.789,0.03941,3.24,0.1484,48.99,22.29,44.81,22.81,1.781e+04,1363
55,2,322,599,715,3.878e+04,15.03,2196,12.82,612,12.8,3.129,0.04617,3.204,0.04814,2.716,0.05995,14.29,28.02,13.43,13.75,9768,643.2
56,2,459,219,571,3.805e+04,13.99,1300,12.76,529.2,12.76,1.959,0.03387,1.796,0.02296,1.749,0.04369,18.64,21.66,13.74,12.36,7925,614.4
57,2,436,216,543,1.808e+04,13.65,1079,12.74,521.2,12.74,2.083,0.03402,1.854,0.01894,1.3,0.02279,27.05,20.74,24.58,9.875,3870,384
58,2,343,610,739,2.741e+04,14.76,1807,12.8,428.8,12.79,3.615,0.06467,3.531,0.04938,2.948,0.1549,39.26,18.78,32.71,27.01,8247,624
59,2,561,286,565,1.411e+04,14.37,1846,12.8,751.3,12.79,3.387,0.0647,4.216,0.07527,2.61,0.08179,17.17,13.39,nan,1.93,5045,451.2
60,2,309,624,744,1.829e+05,20.79,9663,13.25,2276,13.15,7.404,0.1164,7.587,0.1244,7.709,0.3268,19.18,39.12,33.23,7.749,2.739e+04,1545
61,2,455,515,596,5.24e+04,15.5,1957,12.85,486.4,12.83,2.428,0.03818,2.329,0.02915,2.742,0.1028,47.2,20.55,41.05,24.88,1.813e+04,1401
62,2,465,517,607,4.725e+04,15.31,1700,12.84,220.3,12.8,3.132,0.04274,3.214,0.04772,1.65,0.08279,19.4,33.22,28.72,16.25,1.06e+04,624
63,2,456,231,571,6.253e+04,15.04,2500,12.82,1023,12.82,2.785,0.05022,2.444,0.02762,2.824,0.07245,22.08,33.96,33.21,8.052,9768,710.3
64,2,325,594,643,2.193e+04,13.76,962.2,12.74,272.5,12.74,1.778,0.03082,1.648,0.02188,1.874,0.05277,34.59,20.93,32.16,16.61,5160,422.4
65,2,516,508,559,3.287e+04,15.1,1864,12.83,1230,12.83,3.046,0.04945,3.02,0.04515,2.825,0.05136,23.5,20.78,20.3,4.039,6888,537.6
66,2,309,623,771,2.728e+04,13.97,1448,12.76,258,12.74,1.813,0.03434,1.602,0.01974,1.992,0.1118,27.77,18.38,21.7,13.99,7026,566.4
67,2,283,673,508,2.137e+05,21.76,1.69e+04,13.35,6102,13.3,9.76,0.1581,9.659,0.1451,9.96,0.3117,26.45,30.32,35.23,8.469,2.343e+04,1066
68,2,313,607,644,1.349e+05,18.02,5944,13.03,1801,12.99,5.248,0.08385,5.081,0.06486,3.938,0.06648,41.29,25.06,43.08,9.794,1.514e+04,1037
69,2,281,658,564,2.121e+05,21.73,1.496e+04,13.33,5654,13.28,9.17,0.1522,9.105,0.1465,7.829,0.1844,43.03,26.82,46.6,25.95,2.617e+04,1526
70,2,304,623,662,4.186e+04,14.91,2368,12.81,527,12.8,3.205,0.06083,2.924,0.03867,2.964,0.1092,18.06,25.63,18.59,6.049,9146,911.9
71,2,575,306,643,8.5,12.8,255.8,12.7,-37.49,12.69,-0.2123,1.054e+11,1.076,0.01682,1.539,0.1153,18.89,10.68,nan,6.593,1221,211.2
72,2,459,516,569,1.426e+05,21.66,6754,13.32,1455,13.21,8.312,0.1382,8.245,0.1293,5.855,0.2353,46.28,22.9,43.84,24.77,2.628e+04,1497
73,2,421,557,472,9640,13.98,814.4,12.76,182.5,12.74,1.943,0.02893,2.051,0.0294,0.9712,0.04149,18.94,34.11,28.79,15.23,9376,902.3
74,2,286,671,525,2.247e+04,13.93,1902,12.75,1057,12.76,2.297,0.03621,2.136,0.02611,2.147,0.04681,14.04,24.42,5.319,38.12,5414,480
75,2,312,607,637,7.965e+04,16.99,4053,12.95,1009,12.91,3.867,0.07304,3.937,0.06865,3.059,0.1078,49.83,26.79,51.47,17.85,2.152e+04,1613
76,2,309,598,535,1.995e+05,21.51,1.074e+04,13.32,4344,13.29,7.705,0.1099,7.913,0.1081,6.902,0.1303,23.69,81.86,65.17,36.13,2.728e+04,1603
77,2,453,228,571,4.516e+04,15.19,2576,12.83,927.5,12.83,2.197,0.02866,2.321,0.02924,2.324,0.05963,40.82,23.08,40.15,20.21,1.143e+04,844.7
78,2,431,232,486,5.309e+04,15.9,3075,12.88,963.7,12.84,3.432,0.04708,3.708,0.05151,3.328,0.1024,27.47,18.63,21.78,14.21,1.707e+04,1670
79,2,455,515,598,5.719e+04,15.82,2104,12.87,576.1,12.85,2.699,0.04566,2.558,0.03321,1.22,0.05796,55.41,23.36,50.42,17.94,1.799e+04,1392
80,2,304,623,666,7.105e+04,16.31,3707,12.9,1086,12.88,4.275,0.06065,4.349,0.06576,3.554,0.1154,42.81,26.51,46.05,19.75,1.302e+04,883.1
81,2,305,625,651,3.396e+04,14.88,2206,12.81,377.6,12.78,3.656,0.06322,4.089,0.07464,2.504,0.1628,23.65,16.42,12.17,14.62,9745,863.9
82,2,514,507,433,2.3e+04,15.22,1818,12.84,995.2,12.84,3.453,0.05738,3.688,0.06419,3.339,0.09412,14.39,23.83,5.292,40.44,8616,787.1
83,2,316,599,662,3.775e+04,14.23,1478,12.77,583.1,12.77,2.305,0.03618,2.116,0.02454,1.581,0.03348,21.5,29.54,28.29,10.83,6542,528
84,2,456,221,578,2.981e+04,14.21,1451,12.77,642.5,12.77,2.183,0.03812,2.011,0.02691,2.066,0.05581,23.51,27.4,28.71,9.349,7556,700.7
85,2,435,216,548,6803,13.14,449.8,12.71,276.2,12.71,1.546,0.02925,1.356,0.01401,1.147,0.01205,18,14.35,nan,7.572,2534,278.4
86,2,272,650,499,7.791e+04,17.41,6425,12.99,2701,12.97,5.835,0.09631,5.908,0.0903,5.161,0.1155,33.66,13.11,16.96,32.45,1.643e+04,988.7
87,2,309,598,532,9.668e+04,18.93,6510,13.12,2266,13.08,7.623,0.1509,8.31,0.1443,7.834,0.1882,37.73,15.31,25.46,24.94,1.921e+04,1507
88,2,458,233,585,2.345e+04,13.74,889.1,12.74,280.9,12.74,2.933,0.0489,2.991,0.05413,0.7875,0.03065,13.21,21.2,nan,18.58,4469,480
89,2,306,636,755,1606,12.84,167.3,12.69,-15.22,12.69,1.079,0.02585,0.8837,0.01223,-0.1994,0.1767,9.648,13.62,nan,3.79,1336,192
90,2,300,606,544,1.099e+04,13.32,655,12.72,347.1,12.72,1.56,0.02831,1.422,0.01843,1.481,0.03901,22.15,12.67,nan,15.88,3340,355.2
91,2,468,349,438,8558,13.49,450.6,12.73,114.7,12.72,1.992,0.02607,2.069,0.03208,0.3865,0.007152,21.31,39.46,36.66,15.35,7763,883.1
92,2,462,291,435,4.934e+04,16.44,2527,12.92,459.3,12.86,4.353,0.08079,4.287,0.06991,3.622,0.1279,27.19,34.16,39.69,16.98,2.347e+04,1910
93,2,344,610,761,6.494e+04,16.86,4073,12.94,1151,12.92,4.891,0.08708,4.863,0.06926,4.334,0.1637,39.49,16.99,29.92,26.42,1.435e+04,950.3
94,2,459,516,575,5.212e+04,16.22,2232,12.9,474.7,12.86,2.58,0.03471,2.609,0.03741,1.657,0.04392,72.29,39.61,81.78,38.76,2.156e+04,1728
95,2,455,515,605,4.24e+04,15.13,1604,12.83,356.2,12.8,3.259,0.06195,2.936,0.03996,2.492,0.09187,34.6,21.99,33.65,8.193,9675,777.5
96,2,460,219,575,1.748e+04,13.3,610.5,12.72,192.2,12.72,1.316,0.0214,1.269,0.0165,1.268,0.03893,22.71,15.97,8.959,17.79,4653,441.6
97,2,459,218,579,1.827e+04,13.38,627.7,12.72,210,12.72,1.114,0.01609,1.071,0.01211,1.019,0.01708,22.46,17.28,12.13,24.92,5368,537.6
98,2,611,191,299,-165,12.79,460.1,12.7,72.82,12.7,-1.268,1.635e+09,1.994,0.02748,0.1486,111.5,8.398,19.03,nan,4.658,1014,249.6
99,2,445,219,481,5087,13.05,306.6,12.7,137,12.7,1.37,0.02298,1.25,0.01517,0.9699,0.02859,22.49,11.34,nan,13.32,2511,316.8
101,2,321,605,661,1.282e+04,13.28,527.4,12.72,190.5,12.71,1.808,0.03266,1.562,0.01685,1.148,0.02317,14.83,22.07,nan,61.15,3087,374.4
102,2,459,511,614,1.396e+04,13.65,562.1,12.74,52.04,12.72,1.899,0.03153,1.876,0.02671,0.3858,0.03294,12.89,27.45,7.555,47.58,6243,633.6
103,2,456,513,593,8986,13.22,309,12.71,44.91,12.7,1.721,0.02702,1.615,0.02093,0.5315,0.0249,24.29,14.49,7.198,42.12,3271,355.2
104,2,467,349,464,1.685e+04,14.29,913.2,12.77,113.1,12.75,3.284,0.04491,3.631,0.06916,0.5396,0.01472,21.27,81.97,61.06,32.27,1.219e+04,1286
105,2,576,449,772,-81.2,12.69,104.1,12.69,11.99,12.69,0.05644,3.286e+09,0.88,0.0108,0.06026,-0,8.323,2.566,nan,0.2262,138.2,67.2
106,2,300,606,545,4.312e+04,15.27,2475,12.84,670.5,12.81,3.08,0.04952,3.013,0.04497,4.018,0.1989,36.61,13.37,20.38,29.32,1.246e+04,1123
107,2,456,512,616,9531,13.44,442.4,12.72,48.71,12.71,1.81,0.02527,1.84,0.02519,0.8815,0.03422,23,14.14,nan,64.3,4469,393.6
108,2,331,603,638,5437,13.12,356.3,12.71,25.36,12.7,0.8788,0.01387,1.127,0.01719,0.1296,1987,21.2,14.57,nan,26.03,3294,451.2
109,2,318,622,728,1125,12.9,191.2,12.69,38.37,12.69,1.312,0.02286,1.565,0.02924,0.4805,0.02817,7.007,5.765,nan,0.3575,1405,201.6
111,2,450,534,611,1.98e+04,14.06,841.2,12.76,28.84,12.73,2.74,0.04604,2.683,0.04288,0.8186,0.07269,36.11,20.86,33.35,14.78,7763,739.1
112,2,555,284,597,2224,12.9,184.1,12.69,124.7,12.7,0.9018,0.01073,0.9001,0.0113,0.9977,0.02047,21.63,11.93,nan,13.62,1497,192
113,2,561,523,789,109.6,12.88,128.2,12.69,28.71,12.69,1.185,0.01134,1.554,0.02723,0.4636,0.01257,13.89,7.336,nan,3.089,1543,220.8
114,2,516,508,572,1.647e+04,13.94,838.8,12.75,540.1,12.76,2.228,0.03386,2.19,0.02756,2.466,0.05348,19.58,16.45,nan,16.75,5137,460.8
115,2,274,663,586,1.244e+04,13.42,849.8,12.72,113.4,12.71,2.28,0.03669,2.462,0.03687,0.6536,0.03616,31.26,25.36,34.88,15.98,6358,873.5
116,2,448,191,419,1060,12.84,167.2,12.69,-24.87,12.69,0.5909,0.008577,0.5559,0.005849,0.1573,1.373,19.23,10.99,nan,10.82,1290,201.6
117,2,458,510,620,1.551e+04,13.78,697.8,12.74,199.7,12.74,1.892,0.02991,1.836,0.02401,1.384,0.05735,16.97,26.49,17.59,17.36,6082,508.8
